max_times=5
./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:14:43 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995163730
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6030	4999	5939	128669	7646	403	825000
	2	6050	5453	5957	129605	7618	396	822000
	4	6133	5626	6046	119554	7726	392	811000
	8	6080	5557	5984	124297	7630	400	818000
	16	6095	5614	5999	118332	7597	393	816000
	32	6155	5639	6023	127050	7599	437	808000
	64	6194	5627	6096	124855	7585	389	803000
	128	6367	5775	6266	120781	7584	382	781000
	256	7356	6892	7256	122739	8565	392	677000
	512	7669	7236	7577	127985	8858	382	649000
	1024	8354	7835	8299	126054	9349	342	596000
	2048	14446	11626	14116	132308	18330	1601	344000
	4096	17624	15021	17540	134615	20611	780	283000
	8192	21164	18361	21061	135545	25443	960	236000
	16384	30632	27049	30539	146876	34627	1395	163000
	32768	46859	40921	47002	164696	49801	1242	107000
	65536	79131	72761	78776	185034	83326	1657	64000
./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:17:41 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165330
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6048	4925	5959	125075	7547	398	822000
	2	6065	5452	5971	119657	7514	395	820000
	4	6148	5607	6055	122385	7599	408	809000
	8	6092	5548	5995	121304	7545	400	817000
	16	6102	5512	6006	124542	7540	398	815000
	32	6119	5554	6026	120539	7553	374	813000
	64	6231	5570	6128	120314	7559	397	798000
	128	6415	5861	6312	124350	7583	388	776000
	256	7369	6617	7277	120920	8648	390	676000
	512	7694	7205	7609	121208	8880	371	647000
	1024	8132	7688	8078	124001	9772	354	613000
	2048	14230	11506	14062	135276	18204	1712	346000
	4096	17668	14970	17578	133175	21148	834	283000
	8192	21151	18287	21070	136694	25520	1041	235000
	16384	30323	26763	30205	143067	34400	1463	165000
	32768	46973	40946	47012	162552	49803	1111	107000
	65536	79481	73891	79212	189236	83665	1751	63000
./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:20:39 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995166340
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6020	5022	5912	115095	7592	411	826000
	2	6051	5501	5933	122357	7564	419	822000
	4	6133	5544	6014	131355	7673	427	811000
	8	6070	5467	5955	125664	7584	418	820000
	16	6097	5479	5968	130570	7551	431	816000
	32	6112	5579	5987	131086	7588	428	814000
	64	6211	5684	6079	118238	7622	435	801000
	128	6318	5880	6224	124786	7657	394	787000
	256	7335	6790	7229	127153	8661	407	679000
	512	7674	7236	7577	122710	8890	385	649000
	1024	8247	7717	8187	127583	9621	350	604000
	2048	14033	11576	13982	25252	18336	1716	352000
	4096	17651	14918	17563	137721	21198	840	283000
	8192	21077	18342	21030	135205	25532	1088	236000
	16384	30401	26851	30262	145030	34576	1515	164000
	32768	46841	41083	46937	142267	49879	1185	107000
	65536	79200	72835	78784	191782	83509	1781	64000
./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:23:37 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995166660
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6065	4933	5939	119271	7452	427	820000
	2	6075	5488	5946	122044	7440	428	819000
	4	6153	5535	6026	123194	7535	428	808000
	8	6098	5582	5970	119113	7442	423	816000
	16	6106	5440	5980	123911	7435	421	815000
	32	6131	5514	6002	120545	7441	420	811000
	64	6196	5675	6082	128059	7534	404	803000
	128	6313	5546	6230	119268	7552	360	788000
	256	7319	6822	7215	120757	8526	390	680000
	512	7645	7131	7553	128465	8742	372	651000
	1024	8246	7730	8190	119166	9422	334	604000
	2048	13945	11533	13973	133000	18192	1718	353000
	4096	17726	15040	17640	139170	20999	878	282000
	8192	21139	18341	21048	138858	25471	983	236000
	16384	30429	26938	30307	136567	34591	1495	164000
	32768	46971	40806	47050	168311	49867	1221	107000
	65536	79323	73402	78959	172303	83412	1713	63000
./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:26:35 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165660
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6051	4980	5929	116259	7475	412	822000
	2	6059	5429	5934	122415	7440	408	821000
	4	6152	5501	6025	125309	7537	414	809000
	8	6071	5453	5955	123678	7475	415	819000
	16	6064	5536	5955	123337	7495	391	820000
	32	6092	5484	5975	121970	7477	394	817000
	64	6208	5672	6084	17675	7506	379	801000
	128	6336	5688	6243	127325	7616	381	785000
	256	7322	6816	7220	132777	8573	399	680000
	512	7663	7198	7566	122817	8772	395	650000
	1024	8221	7751	8179	126972	9099	327	606000
	2048	14126	11656	14125	130540	18131	1733	347000
	4096	17603	14605	17522	131733	20633	795	284000
	8192	21002	18322	20904	138494	25257	945	237000
	16384	30322	26950	30187	133775	34519	1458	165000
	32768	46933	40917	46950	143941	49742	1054	107000
	65536	79156	73059	79059	200988	83343	1673	64000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
